shot_id,shot_made_flag
24731,0.62
24737,0.78
24740,0.44
24743,0.84
24744,0.0
24755,0.66
24757,0.66
24765,0.16
24766,0.56
24776,0.14
24787,0.04
24789,0.68
24791,0.72
24792,0.44
24804,0.88
24812,0.62
24816,0.46
24817,0.44
24820,0.54
24828,0.44
24832,0.64
24836,0.28
24842,0.28
24846,0.46
24847,0.54
24848,0.1
24851,0.18
24855,0.26
24856,0.32
24871,0.1
24874,0.44
24877,0.5
24889,0.52
24897,0.62
24899,0.34
24908,0.64
24913,0.56
24923,0.4
24933,0.42
24971,0.48
24973,0.06
24993,0.16
24998,0.2
25000,0.02
25001,0.04
25002,0.72
25003,0.04
25009,0.72
25024,0.8
25026,0.52
25027,0.14
25034,0.68
25050,0.72
25057,0.76
25067,0.6
25075,0.78
25081,0.7
25085,0.28
25093,0.56
25097,0.66
25103,0.56
25104,0.2
25109,0.54
25112,0.48
25113,0.64
25114,0.6
25119,0.6
25121,0.5
25122,0.34
25124,0.52
25131,0.46
25134,0.84
25144,0.52
25147,0.54
25148,0.3
25149,0.58
25155,0.34
25169,0.34
25177,0.48
25178,0.52
25179,0.64
25180,0.5
25191,0.4
25199,0.64
25232,0.42
25241,0.5
25242,0.56
25243,0.64
25246,0.58
25259,0.36
25265,0.6
25278,0.48
25280,0.54
25284,0.52
25286,0.45
25288,0.48
25318,0.0
25330,0.16
25333,0.54
25339,0.56
25340,0.34
25346,0.56
25349,0.58
25351,0.64
25361,0.5
25366,0.7
25368,0.0
25369,0.62
25370,0.52
25375,0.84
25376,0.2
25377,0.66
25379,0.54
25382,0.32
25386,0.44
25389,0.18
25399,0.68
25400,0.06
25401,0.58
25407,0.78
25409,0.72
25412,0.34
25416,0.62
25418,0.4
25423,0.68
25436,0.72
25439,0.68
25442,0.4
25445,0.06
25446,0.46
25453,0.5
25456,0.64
25458,0.8
25460,0.42
25461,0.66
25468,0.66
25470,0.7
25471,0.56
25482,0.64
25501,0.0
25504,0.6
25515,0.66
25518,0.66
25528,0.58
25533,0.6
25543,0.6
25548,0.74
25564,0.48
25572,0.18
25576,0.84
25577,0.52
25587,0.72
25591,0.42
25596,0.56
25598,0.36
25617,0.78
25618,0.04
25620,0.66
25623,0.64
25626,0.68
25628,0.74
25633,0.26
25637,0.54
25644,0.46
25662,0.6
25663,0.54
25673,0.68
25678,0.7
25685,0.62
25691,0.52
25706,0.58
25707,0.64
25723,0.44
25725,0.54
25735,0.46
25740,0.6
25759,0.68
25761,0.66
25769,0.8
25774,0.78
25779,0.7
25781,0.52
25784,0.02
25790,0.14
25796,0.5
25816,0.68
25847,0.38
25850,0.48
25852,0.62
25856,0.74
25866,0.5
25867,0.56
25868,0.54
25869,0.54
25877,0.28
25878,0.66
25890,0.62
25898,0.04
25899,0.48
25906,0.0
25907,0.14
25915,0.04
25932,0.4
25939,0.74
25946,0.54
25951,0.34
25959,0.12
25961,0.64
25964,0.66
25969,0.64
25980,0.78
25986,0.5
25992,0.76
25998,0.74
26000,0.88
26006,0.62
26009,0.6
26016,0.4
26023,0.02
26038,0.16
26041,0.66
26050,0.52
26051,0.02
26057,0.56
26060,0.86
26062,0.4
26067,0.02
26068,0.44
26072,0.68
26074,0.68
26075,0.7
26081,0.68
26108,0.52
26112,0.04
26113,0.76
26115,0.34
26122,0.54
26139,0.74
26162,0.44
26165,0.44
26173,0.62
26177,0.62
26179,0.6
26184,0.92
26190,0.76
26204,0.52
26205,0.98
26212,0.48
26215,0.58
26227,0.2
26232,0.26
26237,0.1
26246,0.72
26248,0.66
26249,0.46
26260,0.74
26263,0.56
26267,0.3
26269,0.44
26271,0.38
26273,0.58
26286,0.54
26297,0.74
26309,0.5
26313,0.54
26319,0.58
26329,0.54
26330,0.86
26333,0.74
26361,0.14
26366,0.4
26376,0.04
26378,0.5
26382,0.64
26389,0.52
26391,0.34
26401,0.52
26415,0.66
26419,0.4
26421,0.08
26422,0.76
26423,0.44
26424,0.5
26441,0.44
26442,0.54
26446,0.42
26447,0.72
26448,0.62
26451,0.4
26459,0.76
26465,0.56
26476,0.74
26481,0.52
26487,0.3
26501,0.44
26513,0.14
26517,0.58
26527,0.64
26534,0.04
26535,0.18
26545,0.62
26550,0.64
26558,0.4
26571,0.36
26573,0.7
26575,0.74
26578,0.92
26583,0.24
26590,0.72
26593,0.6
26602,0.44
26606,0.46
26613,0.46
26615,0.68
26618,0.74
26628,0.12
26630,0.58
26635,0.32
26645,0.66
26648,0.76
26651,0.68
26660,0.56
26663,0.64
26664,0.42
26665,0.62
26673,0.62
26675,0.54
26676,0.54
26677,0.62
26679,0.62
26687,0.62
26689,0.5
26697,0.6
26737,0.36
26747,0.12
26748,0.64
26749,0.64
26754,0.04
26759,0.48
26760,0.72
26765,0.58
26769,0.76
26771,0.6
26776,0.58
26778,0.42
26780,0.34
26783,0.68
26785,0.42
26800,0.72
26804,0.54
26812,0.68
26816,0.6
26823,0.24
26834,0.34
26836,0.66
26841,0.7
26845,0.48
26849,0.6
26854,0.54
26858,0.68
26860,0.68
26866,0.72
26871,0.7
26873,0.6
26905,0.6
26907,0.54
26920,0.4
26924,0.68
26930,0.72
26942,0.7
26944,0.32
26949,0.7
26952,0.02
26956,0.52
26973,0.54
26977,0.58
26993,0.5
26997,0.44
26999,0.46
27021,0.56
27023,0.48
27025,0.96
27027,0.44
27032,0.62
27034,0.62
27036,0.58
27045,0.56
27050,0.38
27051,0.86
27055,0.4
27056,0.34
27060,0.56
27061,0.74
27066,0.44
27070,0.7
27073,0.78
27077,0.74
27085,0.3
27086,0.48
27099,0.38
27105,0.44
27109,0.52
27125,0.54
27135,0.52
27139,0.56
27140,0.06
27141,0.76
27142,0.74
27144,0.6
27148,0.64
27154,0.5
27162,0.42
27175,0.6
27176,0.44
27178,0.6
27197,0.38
27204,0.42
27205,0.32
27206,0.5
27207,0.56
27216,0.42
27230,0.72
27234,0.66
27241,0.66
27249,0.0
27251,0.84
27252,0.32
27256,0.16
27257,0.62
27263,0.34
27268,0.44
27269,0.42
27276,0.7
27279,0.28
27288,0.24
27295,0.74
27299,0.66
27302,0.24
27304,0.52
27316,0.66
27318,0.76
27330,0.56
27333,0.66
27335,0.56
27339,0.58
27341,0.16
27342,0.76
27345,0.7
27347,0.64
27354,0.42
27361,0.72
27375,0.28
27387,0.2
27390,0.4
27392,0.0
27399,0.7
27403,0.8
27410,0.5
27423,0.7
27429,0.68
27432,0.5
27436,0.54
27437,0.56
27441,0.3
27444,0.54
27445,0.7
27448,0.32
27454,0.48
27459,0.66
27465,0.68
27478,0.08
27479,0.54
27481,0.2
27483,0.46
27486,0.62
27498,0.64
27505,0.42
27507,0.62
27509,0.68
27514,0.74
27527,0.54
27535,0.58
27544,0.6
27545,0.64
27556,0.74
27563,0.64
27569,0.52
27585,0.5
27589,0.72
27605,0.74
27608,0.22
27609,0.5
27611,0.56
27621,0.56
27626,0.86
27629,0.7
27645,0.18
27651,0.84
27654,0.42
27656,0.4
27663,0.84
27673,0.64
27677,0.74
27678,0.78
27680,0.84
27681,0.46
27684,0.76
27688,0.64
27706,0.86
27709,0.48
27720,0.6
27722,0.7
27733,0.78
27734,0.58
27739,0.48
27746,0.44
27751,0.04
27755,0.7
27777,0.5
27783,0.84
27795,0.4
27805,0.78
27811,0.48
27815,0.54
27823,0.7
27856,0.56
27873,0.36
27883,0.68
27885,0.66
27887,0.22
27899,0.38
27921,0.66
27924,0.38
27927,0.6
27929,0.66
27932,0.52
27943,0.2
27945,0.08
27952,0.62
27957,0.5
27960,0.54
27966,0.72
27968,0.34
27980,0.42
27984,0.76
27994,0.52
27995,0.32
28002,0.36
28004,0.8
28006,0.56
28028,0.58
28042,0.82
28043,0.7
28055,0.44
28061,0.1
28063,0.54
28077,0.64
28090,0.08
28093,0.76
28095,0.54
28096,0.62
28098,0.16
28099,0.48
28111,0.36
28115,0.82
28123,0.66
28125,0.52
28126,0.32
28129,0.08
28131,0.56
28139,0.52
28146,0.5
28153,0.48
28155,0.7
28160,0.52
28166,0.7
28167,0.32
28176,0.46
28185,0.62
28187,0.62
28195,0.6
28203,0.72
28206,0.66
28209,0.46
28210,0.72
28211,0.4
28216,0.54
28234,0.5
28235,0.34
28248,0.64
28255,0.8
28266,0.66
28277,0.78
28286,0.62
28288,0.6
28289,0.66
28290,0.72
28296,0.76
28300,0.48
28306,0.4
28307,0.28
28309,0.6
28327,0.52
28336,0.78
28345,0.6
28355,0.58
28361,0.64
28362,0.76
28374,0.62
28380,0.58
28381,0.62
28393,0.64
28394,0.64
28405,0.6
28413,0.8
28426,0.44
28428,0.62
28429,0.6
28442,0.66
28445,0.7
28457,0.24
28459,0.46
28462,0.38
28478,0.44
28490,0.56
28492,0.7
28499,0.72
28500,0.46
28506,0.84
28509,0.54
28513,0.62
28516,0.66
28519,0.0
28526,0.6
28527,0.6
28528,0.64
28533,0.64
28547,0.46
28551,0.6
28563,0.4
28566,0.54
28568,0.6
28580,0.56
28589,0.54
28590,0.64
28606,0.24
28613,0.52
28615,0.78
28619,0.94
28629,0.64
28633,0.7
28635,0.64
28646,0.34
28648,0.42
28651,0.6
28660,0.74
28681,0.56
28693,0.72
28696,0.58
28703,0.66
28709,0.66
28712,0.48
28718,0.38
28719,0.48
28727,0.7
28730,0.48
28732,0.22
28740,0.58
28747,0.58
28752,0.42
28757,0.38
28764,0.32
28765,0.56
28770,0.56
28772,0.38
28783,0.58
28786,0.68
28796,0.52
28799,0.76
28806,0.78
28807,0.76
28815,0.58
28818,0.74
28823,0.56
28824,0.62
28831,0.02
28834,0.7
28841,0.5
28848,0.28
28882,0.72
28884,0.56
28904,0.6
28907,0.5
28919,0.62
28920,0.58
28928,0.74
28935,0.8
28936,0.68
28945,0.56
28950,0.2
28957,0.24
28963,0.86
28974,0.72
28980,0.5
28988,0.64
28999,0.48
29001,0.46
29004,0.66
29006,0.56
29012,0.5
29018,0.6
29027,0.82
29030,0.78
29032,0.72
29039,0.5
29043,0.18
29056,0.7
29064,0.1
29068,0.64
29069,0.72
29074,0.52
29076,0.72
29085,0.54
29088,0.72
29091,0.48
29092,0.52
29093,0.6
29094,0.74
29108,0.56
29114,0.32
29115,0.48
29118,0.54
29125,0.68
29127,0.12
29150,0.62
29152,0.48
29155,0.56
29165,0.52
29167,0.24
29174,0.52
29180,0.4
29185,0.68
29190,0.62
29192,0.0
29194,0.78
29220,0.7
29231,0.4
29237,0.5
29240,0.56
29247,0.54
29256,0.72
29275,0.52
29278,0.32
29280,0.54
29286,0.7
29288,0.48
29305,0.44
29327,0.34
29329,0.56
29333,0.56
29335,0.42
29342,0.08
29344,0.8
29353,0.68
29358,0.82
29373,0.8
29392,0.3
29393,0.42
29395,0.14
29403,0.64
29405,0.56
29410,0.32
29423,0.68
29427,0.52
29429,0.68
29432,0.64
29440,0.18
29447,0.64
29448,0.86
29452,0.6
29455,0.64
29461,0.4
29466,0.66
29474,0.72
29476,0.8
29486,0.46
29494,0.72
29497,0.58
29505,0.52
29511,0.66
29516,0.38
29522,0.34
29523,0.62
29524,0.38
29529,0.62
29533,0.56
29535,0.64
29548,0.7
29551,0.66
29563,0.84
29574,0.6
29575,0.66
29592,0.56
29599,0.66
29608,0.58
29613,0.4
29620,0.8
29630,0.32
29637,0.7
29638,0.38
29643,0.62
29648,0.78
29657,0.62
29659,0.82
29662,0.58
29665,0.74
29699,0.52
29706,0.16
29715,0.34
29716,0.56
29717,0.28
29721,0.38
29731,0.44
29735,0.58
29739,0.66
29742,0.46
29747,0.12
29749,0.6
29754,0.18
29773,0.5
29777,0.42
29779,0.64
29783,0.7
29786,0.68
29805,0.32
29811,0.64
29812,0.66
29815,0.78
29819,0.82
29833,0.54
29847,0.42
29854,0.62
29856,0.66
29859,0.6
29864,0.6
29865,0.56
29867,0.92
29885,0.34
29894,0.44
29900,0.24
29910,0.32
29928,0.52
29942,0.8
29951,0.58
29953,0.48
29962,0.56
29968,0.72
29974,0.62
29980,0.78
29987,0.76
29993,0.88
30001,0.42
30005,0.58
30015,0.78
30034,0.84
30041,0.72
30044,0.62
30058,0.68
30061,0.46
30064,0.64
30065,0.72
30069,0.94
30074,0.52
30076,0.68
30080,0.54
30086,0.52
30087,0.5
30092,0.68
30093,0.78
30096,0.5
30097,0.68
30098,0.5
30102,0.78
30106,0.68
30110,0.66
30111,0.2
30122,0.66
30128,0.52
30130,0.54
30131,0.72
30132,0.7
30135,0.58
30137,0.02
30157,0.74
30158,0.6
30162,0.74
30170,0.5
30174,0.44
30195,0.72
30196,0.54
30204,0.56
30207,0.0
30209,0.32
30212,0.68
30221,0.68
30225,0.52
30229,0.68
30231,0.42
30233,0.76
30237,0.42
30239,0.26
30242,0.6
30244,0.66
30249,0.4
30262,0.76
30286,0.6
30292,0.6
30303,0.7
30320,0.66
30322,0.68
30355,0.52
30356,0.48
30372,0.62
30375,0.68
30379,0.44
30384,0.58
30386,0.34
30394,0.64
30395,0.54
30396,0.66
30397,0.66
30402,0.6
30413,0.8
30416,0.68
30420,0.62
30422,0.68
30432,0.94
30434,0.6
30438,0.6
30444,0.8
30446,0.22
30455,0.54
30457,0.68
30459,0.46
30463,0.26
30468,0.58
30477,0.78
30478,0.5
30481,0.5
30482,0.68
30487,0.54
30491,0.6
30496,0.12
30501,0.64
30506,0.5
30511,0.42
30513,0.48
30516,0.54
30520,0.64
30531,0.46
30542,0.02
30555,0.5
30557,0.38
30568,0.7
30570,0.18
30584,0.58
30594,0.26
30614,0.74
30617,0.6
30618,0.7
30631,0.66
30632,0.7
30634,0.8
30636,0.52
30637,0.38
30639,0.64
30647,0.48
30649,0.4
30656,0.58
30660,0.7
30665,0.68
30669,0.66
30681,0.54
30683,0.92
30687,0.66
30694,0.44
